$ lerna run build-storybook --stream --scope docs-examples --output-dir /var/folders/59/5wlds7q56f7bc5vrz0t85qwwn4qkdq/T/chromatic--20345-L7V6rq9Z1a6j
lerna notice cli v3.16.4
lerna info filter [ 'docs-examples' ]
lerna info Executing command in 1 package: "yarn run build-storybook"
docs-examples: $ yarn bundle
docs-examples: $ ui-build --examples
docs-examples: [storybook] info @storybook/react v5.2.1
docs-examples: [storybook] info 
docs-examples: [storybook] info clean outputDir..
docs-examples: [storybook] info => Copying prebuild dll's..
docs-examples: [storybook] info => Building manager..
docs-examples: [storybook] info => Loading manager config..
docs-examples: [storybook] info => Loading presets
docs-examples: [storybook] info => Compiling manager..
docs-examples: [storybook] info => manager built (2.9 s)
docs-examples: [storybook] info => Building preview..
docs-examples: [storybook] info => Loading preview config..
docs-examples: [storybook] info => Loading presets
docs-examples: [storybook] info => Loading custom Webpack config (full-control mode).
docs-examples: [storybook] info => Using base config because react-scripts is not installed.
docs-examples: [storybook] Building Storybook with React version 16.9.0...
docs-examples: [storybook] info => Compiling preview..
docs-examples: [storybook] <s> [webpack.Progress] 0% compiling
docs-examples: [storybook] <s> [webpack.Progress] 10% building 0/0 modules 0 active 
docs-examples: [storybook] <s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/dist/server/preview/globals.js /Users/viktor.ohad/Work/Programming/instructure-ui/packages/__examples__/.storybook/config.js
docs-examples: [storybook] <s> [webpack.Progress] 10% building 1/1 modules 0 active 
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1756/1824 modules 68 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-view/src/View/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1757/1824 modules 67 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-view/src/View/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1758/1824 modules 66 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-view/src/View/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1759/1824 modules 65 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-view/src/View/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1760/1824 modules 64 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-view/src/View/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1761/1824 modules 63 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-view/src/View/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1762/1824 modules 62 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-view/src/View/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1763/1824 modules 61 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-view/src/View/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1764/1824 modules 60 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-view/src/View/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1765/1824 modules 59 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-view/src/View/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1766/1824 modules 58 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-view/src/View/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1767/1824 modules 57 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-view/src/View/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1768/1824 modules 56 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-view/src/View/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1769/1824 modules 55 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-view/src/View/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1770/1824 modules 54 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-view/src/View/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1770/1825 modules 55 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/babel-plugin-themeable-styles/lib/themeable-css-loader.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js??postcss!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-view/src/View/styles.css
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1771/1825 modules 54 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/babel-plugin-themeable-styles/lib/themeable-css-loader.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js??postcss!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-view/src/View/styles.css
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1771/1826 modules 55 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPinterestLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1771/1827 modules 56 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPinterestSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1771/1828 modules 57 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPinLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1771/1829 modules 58 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPinSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1772/1829 modules 57 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPinSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1772/1830 modules 58 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPermissionsLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1772/1831 modules 59 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPermissionsSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1772/1832 modules 60 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPeerReviewLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1772/1833 modules 61 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPeerReviewSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1773/1833 modules 60 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPeerReviewSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1774/1833 modules 59 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPeerReviewSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1775/1833 modules 58 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPeerReviewSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1776/1833 modules 57 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPeerReviewSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1776/1834 modules 58 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPeerGradedLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1777/1834 modules 57 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPeerGradedLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1778/1834 modules 56 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPeerGradedLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1779/1834 modules 55 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPeerGradedLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1780/1834 modules 54 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPeerGradedLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1781/1834 modules 53 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPeerGradedLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1781/1835 modules 54 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPeerGradedSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1782/1835 modules 53 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPeerGradedSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1783/1835 modules 52 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPeerGradedSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1784/1835 modules 51 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPeerGradedSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1785/1835 modules 50 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPeerGradedSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1786/1835 modules 49 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPeerGradedSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1787/1835 modules 48 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPeerGradedSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1788/1835 modules 47 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPeerGradedSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1789/1835 modules 46 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPeerGradedSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1790/1835 modules 45 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPeerGradedSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1791/1835 modules 44 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPeerGradedSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1792/1835 modules 43 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPeerGradedSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1793/1835 modules 42 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPeerGradedSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1794/1835 modules 41 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPeerGradedSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1795/1835 modules 40 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPeerGradedSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1796/1835 modules 39 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPeerGradedSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1797/1835 modules 38 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPeerGradedSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1797/1836 modules 39 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPdfLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1797/1837 modules 40 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPdfSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1797/1838 modules 41 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPauseLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1797/1839 modules 42 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPauseSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1797/1840 modules 43 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPartialLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1797/1841 modules 44 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPartialSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1797/1842 modules 45 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPaperclipLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1798/1842 modules 44 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPaperclipLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1798/1843 modules 45 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPaperclipSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1798/1844 modules 46 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPaintLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1798/1845 modules 47 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPaintSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1798/1846 modules 48 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPageUpLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1798/1847 modules 49 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPageUpSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1798/1848 modules 50 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPageDownLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1798/1849 modules 51 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconPageDownSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1798/1850 modules 52 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconOvalHalfLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1798/1851 modules 53 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconOvalHalfSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1798/1852 modules 54 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconOutdent2Line.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1798/1853 modules 55 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconOutdent2Solid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1798/1854 modules 56 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconOutdentLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1798/1855 modules 57 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconOutdentSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1798/1856 modules 58 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconOutcomesLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1798/1857 modules 59 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconOutcomesSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1798/1858 modules 60 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconOpenFolderSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1798/1859 modules 61 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconOpenFolderLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1798/1860 modules 62 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconOffSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1798/1861 modules 63 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconOffLine.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1798/1862 modules 64 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconNumberedListSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1799/1862 modules 63 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconNumberedListSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1800/1862 modules 62 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconNumberedListSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1801/1862 modules 61 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconNumberedListSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1802/1862 modules 60 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconNumberedListSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1803/1862 modules 59 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconNumberedListSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1804/1862 modules 58 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconNumberedListSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1804/1863 modules 59 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconNumberedListLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1804/1864 modules 60 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconNotepadSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1804/1865 modules 61 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconNotepadLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1804/1866 modules 62 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconNoteSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1804/1867 modules 63 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconNoteLine.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1804/1868 modules 64 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconNoteLightSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1804/1869 modules 65 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconNoteLightLine.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1804/1870 modules 66 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconNoteDarkSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1804/1871 modules 67 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconNoteDarkLine.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1804/1872 modules 68 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconNotGradedSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1804/1873 modules 69 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconNotGradedLine.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1804/1874 modules 70 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconNoSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1804/1875 modules 71 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconNoLine.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1804/1876 modules 72 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconNextUnreadSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1804/1877 modules 73 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconNextUnreadLine.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1804/1878 modules 74 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMutedSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1804/1879 modules 75 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMutedLine.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1805/1879 modules 74 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMutedLine.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1805/1880 modules 75 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMsWordSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1805/1881 modules 76 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMsWordLine.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1805/1882 modules 77 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMsPptSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1805/1883 modules 78 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMsPptLine.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1805/1884 modules 79 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMsExcelSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1805/1885 modules 80 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMsExcelLine.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1805/1886 modules 81 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveUpSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1805/1887 modules 82 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveUpLine.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1806/1887 modules 81 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveUpLine.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1807/1887 modules 80 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveUpLine.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1808/1887 modules 79 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveUpLine.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1809/1887 modules 78 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveUpLine.js
